[31m2023-05-06 13:09:22[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2400)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2194)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2068)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:846)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:608)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:588)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:465)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277)
	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:294)
	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:230)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:371)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1816)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:109)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1817)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:337)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:354)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:181)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[31m2023-05-06 16:08:28[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.httpclient.AbstractHttpClientPlugin[0;39m - [36mResponse took longer than timeout: PT3S
[0;39mjava.util.concurrent.TimeoutException: Response took longer than timeout: PT3S
	at org.apache.shenyu.plugin.httpclient.AbstractHttpClientPlugin.execute(AbstractHttpClientPlugin.java:83)
	at org.apache.shenyu.web.handler.ShenyuWebHandler$DefaultShenyuPluginChain.lambda$execute$0(ShenyuWebHandler.java:221)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:44)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:148)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onNext(FluxFilter.java:113)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:101)
	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(FluxConcatMap.java:282)
	at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:863)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1816)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:151)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:118)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2398)
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:110)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:451)
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(FluxConcatMap.java:219)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.onComplete(FluxPeekFuseable.java:940)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2400)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2194)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2068)
	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4400)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
	at reactor.core.publisher.MonoNext$NextSubscriber.onComplete(MonoNext.java:102)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:846)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:608)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:588)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onComplete(FluxFlatMap.java:465)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277)
	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:294)
	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:230)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.request(FluxPeekFuseable.java:144)
	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:371)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onSubscribe(FluxPeekFuseable.java:178)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:165)
	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:87)
	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1816)
	at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onComplete(FluxDefaultIfEmpty.java:109)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.onComplete(FluxFilter.java:166)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onComplete(FluxMap.java:275)
	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1817)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.signalCached(MonoCacheTime.java:337)
	at reactor.core.publisher.MonoCacheTime$CoordinatorSubscriber.onNext(MonoCacheTime.java:354)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
	at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:181)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68)
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[31m2023-05-06 16:08:43[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:09:13[0;39m [32m[parallel-6][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:09:43[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:10:13[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:10:43[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:11:13[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:11:43[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:12:13[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:12:43[0;39m [32m[parallel-3][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:13:13[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:13:43[0;39m [32m[parallel-5][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:14:13[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:14:43[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:15:13[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:15:44[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:16:14[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:16:44[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:17:14[0;39m [32m[parallel-4][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:17:44[0;39m [32m[parallel-7][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:18:14[0;39m [32m[parallel-8][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:18:44[0;39m [32m[parallel-9][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:19:14[0;39m [32m[parallel-10][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:19:44[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:20:14[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:20:44[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:21:14[0;39m [32m[parallel-2][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:21:44[0;39m [32m[parallel-11][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:22:14[0;39m [32m[parallel-12][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
[0;39m[31m2023-05-06 16:22:45[0;39m [32m[parallel-1][0;39m [1;31mERROR[0;39m [1;35morg.apache.shenyu.plugin.api.utils.WebFluxResultUtils[0;39m - [36mcan not match selector data: divide
